1.510,0.710
1.47,0.86
1.442,0.856
1.23,0.89
1.180,0.319
1.170,0.670
1.007,0.289
0.937,0.561
0.916,0.255
0.881,0.220
0.834,0.239
0.798,0.277
0.779,0.1835
0.682,0.207
0.952,0.462
0.672,0.1255
0.598,0.525
0.553,0.256
0.551,0.158
0.518,0.201
0.502,0.682
0.498,0.1215
0.496,0.202
0.484,0.290
0.483,0.1159
0.481,0.171
0.464,0.0817
0.463,0.378
0.457,0.1214
0.448,0.1114
0.438,0.253
0.43,0.0954
0.421,0.177
0.414,0.0991
0.404,0.1167
0.394,0.166
0.376,0.197
0.369,0.15
0.364,0.1099
0.36,0.1042
0.358,0.0769
0.354,0.147
0.344,0.0721
0.343,0.1213
0.339,0.0911
0.339,0.256
0.338,0.117
0.328,0.0973
0.325,0.0995
0.312,0.07
0.308,0.0758
0.306,0.0866
0.305,0.087
0.303,0.1131
0.292,0.249
0.286,0.0983
0.28,0.0863
0.276,0.1204
0.273,0.353
0.265,0.0906
0.261,0.059
0.26,0.88
0.258,0.1086
0.255,0.0698
0.254,0.096
0.250,0.233
0.244,0.145
0.243,0.104
0.243,0.1384
0.242,0.0781
0.242,0.0804
0.242,0.257
0.241,0.095
0.241,0.115
0.241,0.1414
0.241,0.210
0.282,-0.149
0.237,0.1001
0.236,0.0871
0.232,0.117
0.231,0.112
0.229,0.0918
0.227,0.116
0.225,0.127
0.225,0.1374
0.223,0.114
0.223,0.1248
0.222,0.1001
0.221,0.149
0.221,0.197
0.22,0.1358
0.220,0.367
0.219,0.1309
0.213,0.0906
0.212,0.0915
0.212,0.224
0.209,0.097
0.209,0.1373
0.209,0.226
0.209,0.254
0.208,0.087
0.208,0.097
0.205,0.320
0.202,0.1043
0.202,0.252
0.202,0.298
0.201,0.0801
0.200,0.146
0.191,0.1307
0.183,0.0879
0.182,0.343
0.181,0.0753
0.181,0.0912
0.180,0.640
0.174,0.277
0.174,0.092
0.163,0.196
0.167,0.147
0.166,0.143
0.156,0.259
0.156,0.094
0.154,0.039
0.154,0.039
0.153,0.143
0.151,0.147
0.149,0.514
0.148,0.066
0.148,0.071
0.147,0.141
0.145,0.0817
0.143,0.1049
0.142,0.119
0.141,0.078
0.137,0.250
0.137,0.127
0.137,0.296
0.136,0.056
0.135,0.071
0.134,0.108
0.132,0.175
0.131,0.106
0.129,0.135
0.129,0.072
0.126,0.093
0.124,0.243
0.124,0.114
0.124,0.1148
0.120,0.058
0.12,0.0709
0.120,0.119
0.12,0.134
0.120,0.150
0.117,0.0825
0.115,0.102
0.114,0.138
0.114,0.081
0.111,0.119
0.11,0.077
